Tunnel Type: M(mpls), G(gre), MoG(mpls-over-gre), MoU(mpls-over-udp), IPoU(ip-over-udp)
             vxlan-o(vxlan outer-rewrite info), vxlan-i(vxlan inner-rewrite info)
CW  - Control word
FL  - Flow label
EL  - Entropy label
ELI - Entropy label indicator
*   - Routes in LEM
D   - ECMP is divergent across switching chips
 ----------------------------------------------------------------------------------------------------------
|                                 Routing Table                                            |              |
|----------------------------------------------------------------------------------------------------------
|VRF|   Destination    |     |                    |     |        |                   | ECMP|  FEC | Tunnel
| ID|      Subnet      | Cmd |     Destination    | VID | Outlif |   MAC / CPU Code  |Index| Index|T Value
 ----------------------------------------------------------------------------------------------------------
|0  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528482|   -   
|0  |10.0.0.5/32       |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |10.0.0.19/32      |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |10.0.0.24/32      |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |10.0.0.32/32      |ROUTE| FEC 528492         |0    |2097151 | 00:00:00:00:00:00 |  -  |288402|M 20355 20032
|0  |10.0.0.47/32      |ROUTE| FEC 528492         |0    |2097139 | 00:00:00:00:00:00 |16386|288362|M 20355 20047
|0  |10.0.0.50/32      |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |10.0.0.57/32      |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |10.0.0.59/32      |ROUTE| FEC 528492         |0    |2097138 | 00:00:00:00:00:00 |  -  |288394|M 20355 20059
|0  |10.0.0.171/32     |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|0  |10.0.0.172/32     |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |10.0.0.179/32     |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |10.0.0.212/32     |ROUTE| FEC 528492         |0    |2097149 | 00:00:00:00:00:00 |  -  |288398|M 20355 20212
|0  |10.0.0.254/32     |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |10.0.1.43/32      |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
