Tunnel Type: M(mpls), G(gre), MoG(mpls-over-gre), MoU(mpls-over-udp), IPoU(ip-over-udp)
             vxlan-o(vxlan outer-rewrite info), vxlan-i(vxlan inner-rewrite info)
CW  - Control word
FL  - Flow label
EL  - Entropy label
ELI - Entropy label indicator
*   - Routes in LEM
D   - ECMP is divergent across switching chips
 ----------------------------------------------------------------------------------------------------------
|                                 Routing Table                                            |              |
|----------------------------------------------------------------------------------------------------------
|VRF|   Destination    |     |                    |     |        |                   | ECMP|  FEC | Tunnel
| ID|      Subnet      | Cmd |     Destination    | VID | Outlif |   MAC / CPU Code  |Index| Index|T Value
 ----------------------------------------------------------------------------------------------------------
|0  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |288360|   -   
|0  |10.0.0.5/32       |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |10.0.0.19/32      |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |10.0.0.24/32      |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |10.0.0.32/32      |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |10.0.0.47/32      |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |10.0.0.50/32      |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |10.0.0.57/32      |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |10.0.0.59/32      |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |10.0.0.170/32     |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |10.0.0.171/32     |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |10.0.0.172/32     |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|0  |10.0.0.179/32     |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |10.0.0.212/32     |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |10.0.0.254/32     |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
